id, name, phone, email, hiredate, age, salary
5638, Evelyn, +917263319077, evelyn [email], 1972-12-08 07:40:59, 60, 390211
47536, Jason, +915092680910, jason [email], 2021-07-25 22:31:47, 100, 2510407
28782, Noah, +912295511652, [email], 1999-05-29 07:10:54, 94, 312426
82557, Zachary, +918618049997, [email], 1975-07-25 02:41:08, 85, 347727
38976, Marilyn, +910846463418, [email], 2000-08-06 02:59:48, 80, 1567663
48345, Doris, +919758561530, [email], 2001-04-22 18:33:38, 23, 4249538
44556, Vincent, +918578022940, [email], 2010-06-09 06:31:52, 76, 6632726
79969, Lauren, +919263084889, [email], 1982-06-03 05:14:28, 90, 5921569
38195, Brenda, +910994208063, brenda [email], 2002-07-10 12:45:44, 42, 739626
52040, Jordan, +912112360958, [email], 2003-03-27 10:00:50, 29, 1932530
80788, Scott, +911433076753, [email], 1992-01-29 08:53:18, 37, 4915413
8409, William, +910689835214, [email], 1991-12-01 04:49:52, 49, 6716232
48411, Amanda, +911341266671, [email], 1974-02-09 23:43:11, 83, 4666577
32618, Dorothy, +916776140833, [email], 1990-03-30 04:09:54, 95, 6615996
55126, Patricia, +910047081124, [email], 1976-11-12 14:25:30, 81, 7696179